hoimalnad_kannada_1	ಅಜ್ಜಿಯ ಸೀರೆ ಮಡಚೋಕೆ ಆಗಲ್ಲ, ಅಜ್ಜನ ರೊಕ್ಕ ಎಣಿಸೋಕೆ ಆಗಲ್ಲ	ಮೋಡ, ನಕ್ಷತ್ರ
hoimalnad_kannada_103	ಎರಡು ಮನೆಗೆ ಒಂದೇ ದೂಲ	ಮೂಗು
hoimalnad_kannada_104	ನೀರಿರೋತಾವ ನಿಲ್ಲಲೇ ಕೋಣ	ಚಪ್ಪಲಿ
hoimalnad_kannada_105	ಹೋದ ನೆಂಟ, ಬಂದ ದಾರಿ ಗೊತ್ತಿಲ್ಲ	ನೆರಳು
hoimalnad_kannada_106	ಮರದೊಳಗೆ ಮರ ಹುಟ್ಟಿ ಮರ ಚಕ್ರ ಕಾಯಾಗಿ ತಿನ್ನಬಾರದ ಹಣ್ಣು ಬಲು ರುಚಿ	ಮನುಷ್ಯನ ಹುಟ್ಟು ಮಗು
hoimalnad_kannada_107	೮೪. ಕಲ್ಲರಳಿ ಹೂವಾಗಿ, ಎಲ್ಲರಿಗೂ ಬೇಕಾಗಿ, ಮಲ್ಲಿಕಾರ್ಜುನನ ಗುಡಿಗೆ ಬೆಳಕಾಗಿ, ಬಲ್ಲವರು ಹೇಳಿ	ಸುಣ್ಣ
hoimalnad_kannada_108	ಚಿಣಿಮಿನಿ ಎನ್ನುವ ಕೆರೆ, ಚಿಂತಾಮಣಿ ಎನ್ನುವ ಹಕ್ಕಿ, ಕೆರೆ ಬತ್ತಿದರೆ ಹಕ್ಕಿಗೆ ಮರಣ	ದೀಪ
hoimalnad_kannada_109	ಹೋಗುತ್ತಾ, ಬರುತ್ತಾ ಇರುವುದು ಎರಡು,ಹೋದ ಮೇಲೆ ಬರಲಾರವು ಎರಡು	ಸಿರಿತನ-ಬಡತನ, ಪ್ರಾಣ -ಬಡತನ
hoimalnad_kannada_110	ಒಂದು ಹಸ್ತಕ್ಕೆ ನೂರೆಂಟು ಬೆರಳು	ಬಾಳೆಗೊನೆ
hoimalnad_kannada_111	ಎಲ್ಲರ ಮನೆ ಅಜ್ಜಿಗೆ ಮೈಯೆಲ್ಲಾ ಕಜ್ಜಿ	ಜರಡಿ
hoimalnad_kannada_112	ಎಂದರೆ ತೆರಿತಾವ, ಅಪ್ಪ ಎಂದರೆ ಮುಚ್ಚುತಾವ	ಬಾಯಿ
hoimalnad_kannada_113	ದಾಸ್‌ ಬುರುಡೆ ದೌಲಥ ಬುರುಡೆ, ಲೋಕಕ್ಕೆಲ್ಲ ಎರಡೇ ಬುರುಡೆ	ಸೂರ್ಯ, ಚಂದ್ರ
hoimalnad_kannada_114	ಅಪ್ಪ ಆಕಾಶಕ್ಕೆ ಅವ್ವ ಪಾತಾಳಕ್ಕೆ ಮಗ ವ್ಯಾಪಾರಕ್ಕೆ ಮಗಳು ಮದುವೆಗೆ	ಅಡಿಕೆ ಮರ
hoimalnad_kannada_115	ಹಾರಾಡುತ್ತಿದೆ ಗಾಳಿಪತವಲ್ಲ, ಬಣ್ಣ ಮೂರಿರುವುದು ಕಾಮನಬಿಲ್ಲಲ್ಲ	ಧ್ವಜ
hoimalnad_kannada_116	ನೀಲಿ ಸಾಗರದಲ್ಲಿ ಬೆಳ್ಳನೆ ಮೀನುಗಳು ನಾನ್ಯಾರು?	ತಾರೆಗಳು
hoimalnad_kannada_117	ಬಿಡಿಸಿದರೆ ಹೂವು, ಮದಚಿದರೆ ಮೊಗ್ಗು,ಇದು ಏನು?	ಛತ್ರಿ
hoimalnad_kannada_118	ಆರು ಕಾಲು ಅಂಕಣ್ಣ ಮೂರು ಕಾಲು ದೊಂಕಣ್ಣ ಸದಾ ಮೀಸೆ ತಿರುವಣ್ಣ	ನೊಣ
hoimalnad_kannada_119	ಒಂಟಿಕಾಲಿನ ಕುಂಟ. ನಾನ್ಯಾರು?	ಬುಗರಿ
hoimalnad_kannada_120	ಹಲ್ಲು ಹಾಕಿದರೆ ಹಾಲು ಕೆಡೋಲ್ಲ ಕಲ್ಲು ಹಾಕಿದರೆ ಕೆಡುತ್ತೇ	ಕಳ್ಳಿ
hoimalnad_kannada_121	ಕಾಡಿನಲ್ಲಿ ಹುಟ್ಟುವುದು ಕಾಡಿನಲ್ಲಿ ಬೆಳೆಯುವುದು ಕಡಿದಲ್ಲಿ ಕಂಪ ಸೂಸುವೆನು	ಶ್ರೀಗಂಧ
hoimalnad_kannada_122	ಹಸಿರು ಕೋಟೆ, ಬಿಳಿ ಕೋಟೆ, ಕೆಂಪಿನ ಕೋಟೆ ಈ ಕೋಟೆಯೊಳಗೆ ಕಪ್ಪು ಸಿಪಾಯಿಗಳು	ಪರಂಗಿ ಹಣ್ಣು
hoimalnad_kannada_123	ಕೆಂಪು ಕುದುರೆ ಕರಿ ತಡಿ ಒಬ್ಬ ಏರುತಾನೆ ಒಬ್ಬ ಇಳಿತಾನೆ	ರೊಟ್ಟಿ
hoimalnad_kannada_124	ಮೂರೂ ಪಕ್ಷಿಗಳು ಗೂಡಿಗೆ ಹೋಗುವಾಗ ಬೇರೆ ಬೇರೆ ಬಣ್ಣ ಬರುವಾಗ ಬಣ್ಣ	ಎಲೆ ಅದಿಕೆ
hoimalnad_kannada_125	ಆಕಾಶದೊಳಗಿನ ಗಿಣಿ ಊಟದ ಹೊತ್ತಿಗೆ ರಾಣಿ	ಬಾಳೆಲೆ
hoimalnad_kannada_126	ಎರಡು ಬಾವಿಗಳ ನಡುವೆಯೊಂದು ಸೇತುವೆ	ಮೂಗು
hoimalnad_kannada_127	ತಿಂಡಿಗೆ ಕಡಿಮೆ ಇಲ್ಲ, ತೀರ್ಥ ಕುಡಿದರೆ ಸಾವು	ವಿಷ
hoimalnad_kannada_128	ಒಬ್ಬಳು ಮುಲುಗಿದಳು, ಒಬ್ಬಳು ಕರಗಿದಳು, ಒಬ್ಬಳು ತೇಲಿದಳು	ಅಡಿಕೆ, ಸುಣ್ಣ
hoimalnad_kannada_129	ಹೋಗೋದು ಮುಳುಗೋದು ತರೋದು ಏನು?	ಬಿಂದಿಗೆ
hoimalnad_kannada_130	ಹೋದರು ಇರುತ್ತೆ ಬಂದರೂ ಕಾಡುತ್ತೆ.ಇದು ಏನು?	ನೆನಪು
hoimalnad_kannada_131	ಆರು ಕಾಲಿನ ಆನೆ, ಆನೆ ತಿನ್ನುತ್ತೆ ನೀರು ಕುಡಿಯಲ್ಲ	ನುಸಿ
hoimalnad_kannada_132	ಊರಿಗೆಲ್ಲ ಒಂದೇ ಕಂಬಳಿ	ಆಕಾಶ
hoimalnad_kannada_133	ಅಟ್ಟದ ಮೇಲೆ ಪುಟ್ಟ ಲಕ್ಷ್ಮಿ	ಕುಂಕುಮ
hoimalnad_kannada_134	ಕರಿ ಹೊಲದ ಮದ್ಯದಲ್ಲಿ ಬೇಲಿ ದಾರಿ	ಬೈತಲೆ
hoimalnad_kannada_135	ಒಂದು ಬತ್ತಿ ಮನೆಯೆಲ್ಲ ಬೆಳಕು	ಸೂರ್ಯ
hoimalnad_kannada_136	ಕಣ್ಣಿಗೆ ಕಾಣೋದಿಲ್ಲ, ಕೈಗೆ ಸಿಗೋದಿಲ್ಲ	ಗಾಳಿ
hoimalnad_kannada_137	ಕಣ್ಣಿಗೆ ಹತ್ತಿರ ಕಾಲಿಗೆ ದೂರ	ಬೆಟ್ಟ
hoimalnad_kannada_138	ಊಟಕ್ಕೆ ಮೊದಲು ನಾನು ಅಂತ ಬರುತ್ತೆ	ಬಾಳೆ ಎಲೆ, ತಟ್ಟೆ
hoimalnad_kannada_139	ಹಸಿರು ಮೈ ಹಳದಿ ಮೈ ಪೇಟೇಲಿ ಕುಳಿತು ಎಲ್ಲರನ್ನು ಕರೆಯುತ್ತೆ	ಮಾವು
hoimalnad_kannada_140	ಹುಲಿಯ ಚಿಕ್ಕಮ್ಮ, ಇಲಿಯ ಮುಕ್ಕಮ್ಮ	ಬೆಕ್ಕು
hoimalnad_kannada_141	ಕೂಗಿದರೆ ರಾವಣ, ಹಾರಿದರೆ ಹನುಮಂತ, ಕೂತರೆ ಮುನಿ	ಕಪ್ಪೆ
hoimalnad_kannada_142	ಕಾಲಿಲ್ಲದೇ ನಡೆಯುವುದು, ತಲೆ ಎಲ್ಲಡೆ ನುಡಿಯುವುದು, ಮೇಲು ಕೆಳಗಾಗಿ ಓದುವುದು	ನದಿ
hoimalnad_kannada_143	ಜಂಬು ನೇರಳೆ ಮರ, ಎಳೆದರೆ ನಾಲ್ಕು ಬಾವಿ ನೀರು ಒಂದೇ ಆಗುತ್ತದೆ	ಮೇಡು
hoimalnad_kannada_144	ಇಡೀ ಮನೆಗೆಲ್ಲ ಒಂದೇ ಕಂಬಳಿ, ಬಾಯಿ ತೆರೆದರೆ ಮೂಗು ಮುಚ್ಚುತ್ತಿ	ಆಕಾಶ
hoimalnad_kannada_145	ಒಂದು ಕಾಲಿನ ಪಕ್ಷಿಗೆ ಒಂಭತ್ತು ರೆಕ್ಕೆ, ಒಂದೇ ಕಾಲಲಿ ನಿಂತು ನೂರಾರು ಮೊಟ್ಟೆ ಇಡುತ್ತದೆ	ಜೋಳದ ದಂಟು
hoimalnad_kannada_146	ಎತ್ತ ಹೋದರು ಕುತ್ತಿಗೆಗೆ ಕೈ ಹಾಕುತ್ತಾರೆ! ನಾನ್ಯಾರು?	ಸಾಲಿಗ್ರಾಮ
hoimalnad_kannada_147	ಕರಿ ಹುಡುಗನಿಗೆ ಬಿಳಿ ಟೋಪಿ	ಹೆಂಡದ ಮಡಿಕೆ
hoimalnad_kannada_148	ಬಿಳಿ ಆಕಾಶದಲ್ಲಿ ಕಪ್ಪು ನಕ್ಷತ್ರಗಳು, ಇದನ್ನು ನೋಡಲು ಜನ ಕಾದಿಹರು	ನಾಣ್ಯ
hoimalnad_kannada_149	ಗೋಡೆ ಗುದ್ದಪ್ಪ ನೀನಿದ್ದಲ್ಲಿ ನಿದ್ದೆ ಇಲ್ಲಪ್ಪ.	ತಿಗಣೆ
hoimalnad_kannada_150	ಕುದುರೆ ಬಾಲದಿಂದ ನೀರು ಕುಡಿಯುತ್ತದೆ	ಹೇನು
hoimalnad_kannada_151	ಬಿಳಿ ಸಾಮ್ರಾಜ್ಯದಲ್ಲಿ ಕಪ್ಪು ಪ್ರಜೆಗಳು.	ಸೀತ ಫಲ
hoimalnad_kannada_152	ಅಣ್ಣ ಅತ್ತರೆ ತಮ್ಮನೂ ಅಳುತ್ತಾನೆ.	ಕಣ್ಣು
hoimalnad_kannada_153	ಮನೆ ಮೇಲೆ ಮಲ್ಲಿಗೆ ಹೂವು.	ಮಂಜು
hoimalnad_kannada_154	ಹಾರಿದರೆ ಹನುಮಂತ ಕೂಗಿದರೆ ಶಂಖ.	ಕಪ್ಪೆ
hoimalnad_kannada_155	ನೋಡಿದರೆ ಕಲ್ಲು ನೀರು ಹಾಕಿದರೆ ಮಣ್ಣು.	ಸುಣ್ಣ
hoimalnad_kannada_156	ಸುದ್ದಿ ಸೂರಪ್ಪ ದೇಶವೆಲ್ಲಾ ಸುತ್ತಾಡ್ತಾನೆ.	ಪೋಸ್ಟ್ ಕಾರ್ಡ್
hoimalnad_kannada_157	ಬಿಳಿ ಕುದುರೆಗೆ ಹಸಿರು ಬಾಲ.	ಮೂಲಂಗಿ
hoimalnad_kannada_158	ಚಿಕ್ಕ ಬೆಟ್ಟದಲ್ಲಿ ಪುಟ್ಟ ಚಂದ್ರ.	ಕುಂಕುಮ
hoimalnad_kannada_159	ಬರೋದ ಕಂಡು ಕೈ ಒಡ್ತಾರೆ.	ಬಸ್
hoimalnad_kannada_160	ಹತ್ತಾರು ಮಕ್ಕಳ ತಂದೆ ಅದಕ್ಕೆ ತಲೆಯ ಮೇಲೆ ಜುಟ್ಟು	ಹುಂಜ
hoimalnad_kannada_161	ಹಸಿರು ಮುಖಕ್ಕೆ ವಿಪರೀತ ಕೋಪ, ಕೋಪ ಮಾಡಿಕೊಳ್ಳದೆ ನಾನ್ಯಾರೆಂದು ಹೇಳಿ?	ಮೆಣಸಿನಕಾಯಿ
hoimalnad_kannada_162	ಅಜ್ಜಿ ಗುದ್ದಿದರೆ ಮನೆಯೆಲ್ಲ ಮಕ್ಕಳು ಈಗ ಹೇಳಿ ನಾನ್ಯಾರು	ಬೆಳ್ಳುಳ್ಳಿ
hoimalnad_kannada_163	ಹಗಲಲ್ಲಿ ಮಾಯಾ ರಾತ್ರಿಯಲ್ಲಿ ಪ್ರತ್ಯಕ್ಷ ? ನಾನ್ಯಾರು ಹೇಳಿ?	ನಕ್ಷತ್ರ
hoimalnad_kannada_164	ಹಗ್ಗ ಹಾಸಿದೆ ಕೋಣ ಮಲಗಿದೆ	ಕುಂಬಳಕಾಯಿ, ಬಳ್ಳಿ
hoimalnad_kannada_165	ನನ್ನ ಕಂಡರೆ ಎಲ್ಲರು ಓದೀತಾರೆ	ಚೆಂಡು
hoimalnad_kannada_166	ಹಳ್ಳಿ ಗಡಿಯಾರ, ಒಳ್ಳೆ ಆಹಾರ	ಕೋಳಿ
hoimalnad_kannada_167	ನೀರು ಇರುತ್ತೆ ನದಿ ಅಲ್ಲ, ಬಾಗಿಲು ಇರುತ್ತೆ ಮನೆ ಅಲ್ಲ	ಕಣ್ಣು.
hoimalnad_kannada_168	ಬಲಗೈಯಲ್ಲಿ ಗೀತೆ ಎಡಗೈಯಲ್ಲಿ ರಾಟೆ ಹಿಡಿದಿದ್ದೆ ನಾನು ಯಾರು	ಗಾಂಧೀಜಿ
hoimalnad_kannada_169	ಬಾಯಲ್ಲಿ ಹಲ್ಲಿಲ್ಲ, ಮಯಲ್ಲಿ ಶಕ್ತಿ ಇಲ್ಲ, ತಲೆಯಲ್ಲಿ ಕೂದಲಿಲ್ಲ, ಆದ್ರೂ ಎಲ್ಲುನ್ನು ಕಾಡತಿನಿ ನಾನ್ಯಾರು.	ಸೊಳ್ಳೆ
hoimalnad_kannada_170	ಅಕ್ಷರಗಳಿದ್ದರೂ ಪುಸ್ತಕವಲ್ಲ,ಸಿಂಹವಿದ್ದರೂ ಅರಣ್ಯವಲ್ಲ,ದುಂಡಾಗಿದ್ದರೂ ಚಕ್ರವಲ್ಲ,ನಾನ್ಯಾರು.	నాణ్య
hoimalnad_kannada_171	ಗಂಟೆ ಹೊಡೆಯುತ್ತಾನೆ ಪೂಜಾರಿ ಅಲ್ಲ, PAPER ಅರಿಯುತ್ತಾನೆ ಆದರೆ ಹುಚ್ಚುನೂ ಅಲ್ಲ, ಹಣ ಕೇಳುತ್ತಾನೆ ಭಿಕ್ಷುಕ ಅಲ್ಲ	ಕಂಡಕ್ಟರ್
hoimalnad_kannada_172	ಹಿಡಿದರೆ ಹಿಡಿಯಷ್ಟು ಬಿಟ್ಟರೆ ಮನೆತುಂಬ	ದೀಪದ ಬೆಳಕು
hoimalnad_kannada_173	ಕಾಲಿಲ್ಲದೆ ನಡೆಯುವುದು ಬಾಯಿಲ್ಲದೆ ನುಡಿಯುವುದು ಇದರ ಹೊಟ್ಟೆ ಹಲವಕ್ಕೆ ಮನೆಯಾಗಿರುವುದು	ನದಿ
hoimalnad_kannada_174	ಚೋಟುದ್ದ ಹುಡುಗಿಗೆ ಮಾರುದ್ದ ಜಡೆ	ಸೂಜಿ ದಾರ
hoimalnad_kannada_175	ಊರುಂಟು ಜನರಿಲ್ಲ ನದಿಯುಂಟು ನೀರಿಲ್ಲ	ಭೂಪಟ.
hoimalnad_kannada_176	ಚಿಕ್ಕ ಬೋರನಿಗೆ ಬಾಲದಲ್ಲಿ ಕತ್ತಿ	ಹುರಳಿಕಾಯಿ
hoimalnad_kannada_177	ಬಿಳಿಯ ಹೊಲದಲ್ಲಿ ಕರಿ ಕಾಳು ಕೈಯಲ್ಲಿ ಬಿತ್ತುತ್ತಾರೆ ಬಾಯಲ್ಲಿ ಏತ್ತುತ್ತಾರೆ ನಾನು ಯಾರು	ಪುಸ್ತಕ ಮತ್ತು ಅಕ್ಷರಗಳು
hoimalnad_kannada_178	ಮೂರು ಕಡೆ ನೀರು ನೆತ್ತಿ ಮೇಲೆ ಬೆಟ್ಟ ಹಾಗಾದರೆ ನಾನು ಯಾರು?	ಭಾರತ
hoimalnad_kannada_179	ನಾಲ್ಕು ಕಂಬಗಳುಂಟು ದೇವಾಲಯವಲ್ಲ; ಎರಡು ಮೊರಗಳುಂಟು ಕೇರಲಾಗುವುದಿಲ್ಲ; ಒಂದು ಕಹಳೆಯುಂಟು ಊದಲಾಗುವುದಿಲ್ಲ; ಹಾಗಾದರೆ ನಾನು ಯಾರು?	ಆನೆ
hoimalnad_kannada_180	ಕರಿ ಕಂಬ್ಬಿ ನೆಂಟ, ಸರೊತ್ತಿನಲ್ಲಿ ಹೊಂಟ, ಅವನ್ಯಾರು?	ಹೆಗ್ಗಣ
hoimalnad_kannada_181	ರಾಮನಂತ ಸಮುದ್ರ ರತ್ನದಂತ ಮೀನು ನೀರು ಬತ್ತಿಹೋದ್ರೆ ಮೀನು ಸತ್ತು ಹೋಗುತ್ತೆ	ದೀಪ/ಹಣತೆ
honalu_Kannada_1	ಬಿಳಿ ಸಿಪಾಯಿಗೆ ಕರಿಟೋಪಿ	ಬೆಂಕಿಕಡ್ಡಿ
honalu_Kannada_2	ಬಿಳಿ ಸಮುದ್ರದ ಮೇಲೆ ಬೆಳ್ಳಿ ಬೆಟ್ಟ ತೇಲುತ್ತೆ	ಬೆಣ್ಣೆ
honalu_Kannada_3	ಅಂಕುಡೊಂಕಿನ ಮನೆ-ಬಡಗಿ ಕಟ್ಟದ ಮನೆ-ಬಾಚಿ ಮುಟ್ಟದ ಮನೆ	ಹುತ್ತ
honalu_Kannada_4	ನೆತ್ತಿಯಲಿ ಉಂಬುವುದು-ಸುತ್ತಲೂ ಚೆಲ್ಲುವುದು, ಎತ್ತಿದರೆ ಎರಡು ಹೋಳಾಗುವುದು	ರಾಗಿಕಲ್ಲು
honalu_Kannada_5	ಜನರಿಲ್ಲದ ನಾಡು-ಮರವಿಲ್ಲದ ಕಾಡು, ನೀರಿಲ್ಲದ ತೋಡು-ಮೀನಿರದ ಕಡಲು	ಬೂಪಟ
honalu_Kannada_6	ಮೂರು ಬಗೆ ಹಕ್ಕಿ ಒಂದೇ ಗೂಡಿಗೆ ಹೋಗ್ತವೆ, ಬರೋ ಹೊತ್ತಿಗೆ ಒಂದೇ ಬಗೆಯಾಗ್ತವೆ.	ಎಲೆ ಅಡಕೆ ಸುಣ್ಣ
honalu_Kannada_7	ಕಲ್ಲರಳಿ ಹೂವಾಯ್ತು-ಎಲ್ಲರಿಗೂ ಬೆಳಕಾಯ್ತು, ಮಲ್ಲಯ್ಯನ ಶಿಕರಕ್ಕೆ ಬೆಳಕಾಯ್ತು	ಸುಣ್ಣ
honalu_Kannada_8	ಚಿಪ್ಪುಂಟು ಆಮೆಯಲ್ಲ-ಜುಟ್ಟುಂಟು ರಿಸಿಯಲ್ಲ, ಮೂರು ಕಣ್ಣುಗಳುಂಟು ಮುಕ್ಕಣ್ಣನಲ್ಲ	ತೆಂಗಿನಕಾಯಿ
honalu_Kannada_9	ಬಡಗಿ ಮಾಡಿದ ಬಂಡಿಯಲ್ಲ-ಮನುಶ್ಯ ಮಾಡಿದ ಯಂತ್ರವಲ್ಲ, ಒಂದು ನಿಮಿಶವೂ ಪುರುಸೊತ್ತಿಲ್ಲ	ಬೂಮಿ
honalu_Kannada_10	ರಾಜರಾಣಿಯರುಂಟು ರಾಜ್ಯವಲ್ಲ-ಹೂಬಳ್ಳಿಯುಂಟು ತೋಟವಲ್ಲ, ಅಂಕಿ ಅಕ್ಶರಗಳುಂಟು ಪುಸ್ತಕವಲ್ಲ	ಬೆಳ್ಳಿ ರೂಪಾಯಿ
honalu_Kannada_11	ಕಪ್ಪುಂಟು ಕಸ್ತುರಿಯಲ್ಲ-ಬಿಳುಪುಂಟು ಸುಣ್ಣವಲ್ಲ, ನೀರುಂಟು ಬಾವಿಯಲ್ಲ-ರೆಕ್ಕೆಯುಂಟು ಪಕ್ಶಿಯಲ್ಲ	ಕಣ್ಣು
honalu_Kannada_12	ಅಕ್ಕ ಅಕ್ಕ ಬಾವಿ ನೋಡ-ಬಾವಿಯೊಳಗಿನ ನೀರು ನೋಡ, ನೀರಿನೊಳಗಿನ ಬಳ್ಳಿ ನೋಡ, ಬಳ್ಳಿಯೊಳಗಿನ ಹೂವ ನೋಡ	ಎಣ್ಣೆ-ಬತ್ತಿ-ಜ್ಯೋತಿಯಿಂದ ಕೂಡಿದ ದೀಪ
honalu_Kannada_13	ಹಸಿರು ಗಿಡ್ದಾಗ ಮಸರ ಚೆಲ್ಯೇದ	ಹತ್ತಿ
honalu_Kannada_14	ಅಂಬರದಲ್ಲಿ ಆಡುವುದು ಪಕ್ಶಿಯು ತಾನಲ್ಲ, ಕೊಂಬು ಬಾಲಗಳುಂಟು ಮ್ರುಗ ಜಾತಿಯಲ್ಲ, ಬಿಲ್ಲುಬಾಣಗಳುಂಟು ಹೊಡೆಯುವವರು ಇಲ್ಲ ಇದ ಹೇಳಬಲ್ಲ ಜಾಣನಿಗೆ ಅರಿಯದೇ ಇದ್ದಿದ್ದಲ್ಲ	ಗಾಳಿಪಟ
kannadachetana_Kannada_1	ಗಿರಿಗಿರ ತಿರುಗುತ್ತದೆ ಸುಸ್ತಾಗಿ ಬರುತ್ತದೆ.	ಬುಗರಿ
kannadachetana_Kannada_2	ಹಸಿರು ಗಿಡದ ಮೇಲೆ ಮೊಸರು ಚಲ್ಲಿದೆ.	ಮಲ್ಲಿಗೆ ಗಿಡ
