hoimalnad_kannada_1	ಅಜ್ಜಿಯ ಸೀರೆ ಮಡಚೋಕೆ ಆಗಲ್ಲ, ಅಜ್ಜನ ರೊಕ್ಕ ಎಣಿಸೋಕೆ ಆಗಲ್ಲ	ಮೋಡ, ನಕ್ಷತ್ರ
kannadachetana_Kannada_3	ಬೆಳ್ಳಿ ಸಮುದ್ರದ ಮೇಲೆ ಕಪ್ಪು ಸೂರ್ಯ.	ಕಣ್ಣು
kannadachetana_Kannada_4	ಅಂಗಡಿಯಿಂದ ತಂದು ಮುಂದಿಟ್ಟುಕೂಂಡು ಅಳೋದು.	ಈರುಳ್ಳಿ
kannadachetana_Kannada_5	ಅಗಲವಾದ ಮಾಳಿಗೆಗೆ ಒಂದೆ ಕಂಬ.	ಛತ್ರಿ
kannadachetana_Kannada_6	ಎರಡು ಬಾವಿಗೆ ನಡುವೆ ಒಂದೆ ಕಣ್ಣು.	ಮೂಗು
kannadachetana_Kannada_7	ಅಪ್ಪನ ದುಡ್ಡು ಎಣಿಸೂಕಾಗಲ್ಲ ಅಮ್ಮನ ಹಾಸಿಗೆ ಮೂಡಿಸೋಕಾಗಲ್ಲ.	ಆಕಾಶ
kannadachetana_Kannada_8	ನೀಲಿ ಸಾಗರದಲ್ಲಿ ಬೆಳ್ಳಿಯ ಮೀನುಗಳು.	ತಾರೆಗಳು
kannadachetana_Kannada_9	ಲಟಪಟ ಲೇಡಿ ಒಂದೆ ಕಣ್ಣು.	ಸೂಜಿ
kannadachetana_Kannada_10	ಕಣ್ಣಿಗೆ ಕಾಣಲಿಲ್ಲ ಕೈಗೆ ಸಿಗೂದಲ್ಲ.	ಗಾಳಿ
kannadachetana_Kannada_11	ಮುಳ್ಳುಗಳಿವೆ ಅಪಾಯವಿಲ್ಲ, ಸಂಖ್ಯೆಗಳಿವೆ ಲೆಕ್ಕದ ಪುಸ್ತಕವಲ್ಲ, ಗಂಟೆ ಹೊಡೆಯುತ್ತದೆ ದೇವಾಲಯವಲ್ಲ.	ಗಡಿಯಾರ
kannadachetana_Kannada_12	ಅಂಗಣ್ಣ ಮಂಗಣ್ಣ ಅಂಗಿ ಬಿಚ್ಚಿ ನುಂಗಣ್ಣ.	ಬಾಳೆಹಣ್ಣು
kannadachetana_Kannada_13	ಬಿಳಿ ಸರದಾರನಿಗೆ ಕರಿ ಟೋಪಿ.	ಬೆಂಕಿಕಡ್ಡಿ
kannadadeevige_Kannada_riddle_1	ಗೂಡಿನಲ್ಲಿನ ಪಕ್ಷಿ ನಾಡೆಲ್ಲ ನೋಡುತ್ತದೆ	ಕಣ್ಣು
kannadadeevige_Kannada_riddle_2	ಎಲೆ ಇಲ್ಲ, ಸುಣ್ಣ ಇಲ್ಲ, ಬಣ್ಣವಿಲ್ಲ ತುಟಿ ಕೆಂಪಗಾಗಿದೆ, ಮಳೆಯಿಲ್ಲ , ಬೆಲೆಯಿಲ್ಲ , ಮೈ ಹಸಿರಾಗಿದೆ	ಗಿಳಿ
kannadadeevige_Kannada_riddle_3	ಮನೆ, ಮನೆಗೆರಡು ಬಾಗಿಲು, ಬಾಗಿಲ ಮುಂದೆ , ಮುಚ್ಚಿದರೆ ಹಾನಿ ಇದೇನು?	ಮೂಗು, ಬಾಯಿ
kannadadeevige_Kannada_riddle_4	ಸುತ್ತ ಮುತ್ತ ಸುಣ್ಣದ ಗೋಡೆ, ಎತ್ತ ನೋಡಿದರೂ ಬಾಗಿಲಿಲ್ಲ ಇದು ಏನು?	ಮೊಟ್ಟೆ
kannadadeevige_Kannada_riddle_5	ಇದ್ದಲು ನುಂಗುತ್ತ , ಗದ್ದಲ ಮಾಡುತ್ತಾ, ಉದ್ದಕ್ಕೂ ಓಡುತ್ತಾ ಮುಂದಕ್ಕೆ ಸಾಗುವ ನಾನ್ಯಾರು?	ರೈಲು
kannadadeevige_Kannada_riddle_6	ಮೊಟ್ಟೆ ಒಡೆಯೋ ಹಾಗಿಲ್ಲ ಕೊಡ ಮುಳುಗಿಸೋ ಹಾಗಿಲ್ಲ ಬರಿ ಕೊಡೆ ತಗೊಂಡು ಬಾರೋ ಹಾಗಿಲ್ಲ	ತೆಂಗು
kannadadeevige_Kannada_riddle_7	ಕಡಿದರೆ ಕಚ್ಚೋಕೆ ಆಗೋಲ್ಲ , ಹಿಡದ್ರೆ ಮುಟ್ಟೋಕೆ ಸಿಗೋಲ್ಲ	ನೀರು
kannadadeevige_Kannada_riddle_8	ಒಂದು ರುಮಾಲು ನಮ್ಮಪ್ಪನೂ ಸುತ್ತಲಾರ.	ದಾರಿ
kannadadeevige_Kannada_riddle_9	ಹುಟ್ಟುತ್ತಲೇ ಹುಡುಗ ತಲೆಯಲ್ಲಿ ಟೋಪಿ ಹಾಕಿರುತ್ತೆ .	ಬದನೆಕಾಯಿ
kannadadeevige_Kannada_riddle_10	ಸಾಗರ ಪುತ್ರ ,ಸಾರಿನ ಮಿತ್ರ.	ಉಪ್ಪು
kannadadeevige_Kannada_riddle_11	ಕಣ್ಣಿಲ್ಲ, ಕಾಲಿಲ್ಲ ,ಆದರು ಚಲಿಸುತಿದೆ ಯಾವುದು ಎಲ್ಲಿದೆ ಬಲ್ಲಿದನ ಹೇಳಿರಲ.	ನದಿ
kannadadeevige_Kannada_riddle_12	ಮೋಟು ಗೋಡೆ ಮೇಲೆ, ದೀಪ ಉರೀತಿದೆ.	ಮೂಗುಬೊಟ್ಟು
kannadadeevige_Kannada_riddle_13	ಕತ್ತಲೆ ಮನೆಯಲಿ ಕಾಳವ್ವ ಕುಂತವ್ಳೆ ಕುಯ್ಯೋ, ಮರ್ರೋ ಅಂತವಳೇ	ತಂಬೂರಿ
kannadadeevige_Kannada_riddle_14	ನೀರಿಲ್ಲದ ಸಮುದ್ರ, ಜನರಿಲ್ಲದ ಪಟ್ಟಣ, ಸಂಚಾರವಿಲ್ಲದ ಮಾರ್ಗಗಳು ಎಲ್ಲಿ?	ನಕ್ಷೆ
kannadadeevige_Kannada_riddle_15	ಒಬ್ಬನನ್ನು ಹಿಡಿದರೆ ಎಲ್ಲಾರ ಮರ್ಜಿಯು ಗೊತ್ತಾಗುತ್ತದೆ.	ಅನ್ನದ ಅಗುಳು
kannadadeevige_Kannada_riddle_16	ಮೇಲೆ ನೋಡಿದರೆ ನಾನಾ ಬಣ್ಣ, ಉಜ್ಜಿದರೆ ಒಂದೇ ಬಣ್ಣ.	ಸಾಬೂನು
kannadadeevige_Kannada_riddle_17	ಒಂದು ಕೊಂಬಿನ ಗುಳಿ ಅದರ ತಲೆಯೆಲ್ಲಾ ಮುಳ್ಳು.	ಬದನೆಕಾಯಿ
kannadadeevige_Kannada_riddle_18	ನಾನು ತುಳಿದೆ ಅದನ್ನ, ಅದು ತುಳಿಯೆತು ನನ್ನನ್ನ.	ನೀರು
kannadadeevige_Kannada_riddle_19	ಕೊಳದ ಒಳಗೆ ಒಂದು ಮರ ಹುಟ್ಟಿ ,ಬೇರು ಇಲ್ಲ ,ನೀರು ಇಲ್ಲ.	ಎಣ್ಣೆ ದೀಪ
kannadadeevige_Kannada_riddle_20	ಬಡ ಬಡ ಬಂದ ಅಂಗಿ ಕಳಚಿದ ,ಬಾವಿಯೊಳಗೆ ಬಿದ್ದ.	ಬಾಳೆ ಹಣ್ಣು
kannadadeevige_Kannada_riddle_21	ನೋಡಿದರೆ ನೋಟಗಳು ,ನಕ್ಕರೆ ನಗುಗಳು ,ಒಡೆದರೆ ತುಂಡುಗಳು.	ಕನ್ನಡಿ
kannadadeevige_Kannada_riddle_22	ಅಕ್ಕ ಪಕ್ಕ ಚದುರಂಗ ,ಅದರ ಹೂವು ಪದುರಂಗ ಅದರ ಹೆಸರು ಅಯ್ಯಯ್ಯಪ್ಪ .ಇದು ಏನು?	ದತ್ತುರಿಯ ಮುಳ್ಳು
kannadadeevige_Kannada_riddle_23	ವನದಲ್ಲಿ ಹುಟ್ಟಿ ,ವನದಲ್ಲಿ ಬೆಳೆದು ,ವನದಿಂದ ಹೊರಟು ವನಜಲೊನೆ ಶಿರಕ್ಕೆರುವರು.	ಕಮಲ
kannadadeevige_Kannada_riddle_24	ಕಲ್ಲು ಕೋಳಿ ಕುಗುತ್ತದೆ, ಮುಲ್ಲ ಚೂರಿ ಹಾಕುತ್ತಾನೆ.	ಗಿರಣಿ
kannadadeevige_Kannada_riddle_25	ಚರಚರ ಕೊಯ್ತದೆ ಕತ್ತಿ ಅಲ್ಲ, ಮಿಣಿಮಿಣಿ ಮಿಂಚುತ್ತದೆ ಮಿಂಚಲ್ಲ, ಪೆಟ್ಟಿಗೆಗೆ ತುಂಬ್ತದೆ ದಾಗಿನ ಅಲ್ಲ.	ಗರಗಸ
kannadadeevige_Kannada_riddle_26	ಕರಿ ಗುಡ್ಡ	ಬಿಳಿ ನೀರು ಅದ್ರಾಗೆ ಕುಂತವಳೇ ಚಂಪರಾಣಿ.-ಗಡಿಗೆಮಜ್ಜಿಗೆ
kannadadeevige_Kannada_riddle_27	ಕೆಂಪು ಕುದುರೆ ಮೇಲೆ ಒಬ್ಬ ಏರುತ್ತಾನೆ, ಒಬ್ಬ ಇಳಿಯುತ್ತಾನೆ .	ರೊಟ್ಟಿ, ದೋಸೆ
kannadadeevige_Kannada_riddle_28	ಕೆಂದ ಕುದುರೆ ,ಬಿಳಿ ತಡಿ, ಕರೆ ಲಗಾಮು, ಅಣ್ಣ ಅತ್ತಾನೆ, ತಮ್ಮ ಇಳಿತ್ತಾನೆ	ಬೆಂಕಿ, ಸುಣ್ಣ ಹಚ್ಚಿದ ಹಂಚು, ಹೊಗೆ, ರೊಟ್ಟಿ
kannadadeevige_Kannada_riddle_29	ಬಾ ಅಂದರೆ ಬರೋಲ್ಲ , ಹೋಗು ಅಂದರೆ ಹೋಗೋಲ್ಲ	ಮಳೆ
kannadadeevige_Kannada_riddle_30	ನಾ ಇರುವಾಗ ಬರುತ್ತೆ , ನಾ ಹೋದ ಮೇಲೂ ಇರುತ್ತೆ	ಕೀರ್ತಿ
kannadadeevige_Kannada_riddle_31	ಕಾಲಿಲ್ದ ಹುಡುಗಿಗೆ ಮಾರುದ್ದ ಕಡಿವಾಣ	ಸೂಜಿ
kannadadeevige_Kannada_riddle_32	ಕೆಂಪು ಕುದುರೆಗೆ ಲಗಾಮು, ಓಬ್ಬ ಹತ್ತುತ್ತಾನೆ , ಇನ್ನೊಬ್ಬ ಇಳಿತಾನೇ	ಬೆಂಕಿ,ಬಾಣಲೆ, ದೋಸೆ
kannadadeevige_Kannada_riddle_33	ಕಲ್ಲರಳಿ ಹೂವಾಗಿ, ಎಲ್ಲರಿಗೂ ಬೇಕಾಗಿ, ಮಲ್ಲಿಕಾರ್ಜುನನ ಗುಡಿಗೆ ಬೆಳಕಾಗಿ, ಬಲ್ಲವರು ಹೇಳಿ	ಸುಣ್ಣ
kannadadeevige_Kannada_riddle_34	ದಾಸ್ ಬುರುಡೆ ದೌಲಥ ಬುರುಡೆ, ಲೋಕಕ್ಕೆಲ್ಲ ಎರಡೇ ಬುರುಡೆ	ಸೂರ್ಯ , ಚಂದ್ರ
kannadadeevige_Kannada_riddle_35	ಹಾರಾಡುತ್ತಿದೆ ಗಾಳಿಪತವಲ್ಲ , ಬಣ್ಣ ಮೂರಿರುವುದು ಕಾಮನಬಿಲ್ಲಲ್ಲ	ಧ್ವಜ
kannadadeevige_Kannada_riddle_36	ಬಿಡಿಸಿದರೆ ಹೂವು, ಮದಚಿದರೆ ಮೊಗ್ಗು ,ಇದು ಏನು?	ಛತ್ರಿ
kannadadeevige_Kannada_riddle_37	ಕಪ್ಪು ಕಂಬಳಿ ನೆಂಟ ಎಲ್ಲವನು ನಾಶ ಮಾಡೋಕೆ ಹೊಂಟ	ಇಲಿ
kannadadeevige_Kannada_riddle_38	ಒಂದು ಮನೆಯಲ್ಲಿ ಮೂರು ಜನ ಅಕ್ಕ	ತಂಗಿಯರಿದ್ದಾರೆ ಆದರೆ ಒಬ್ಬರ ಮುಖ ಕಂಡರೆ ಒಬ್ಬರಿಗೆ ಕಾಣೋಲ್ಲ- ಜಾದಳಕಾಯಿ
kannadadeevige_Kannada_riddle_39	ಅಂಕಡೊಂಕಿನ ಬಾವಿ ಹೊಕ್ಕು ನೋಡಿದ್ರೆ ಮುಕ್ಕ ನೀರಿಲ್ಲ	ಕಿವಿ
kannadadeevige_Kannada_riddle_40	ತಲೆ ಇಲ್ಲ , ನಡು ಇಲ್ಲ , ಕೈಗಳಿದ್ದರು ಬೆರಳಿಲ್ಲ	ಕೋಟು ಅಂಗಿ
kannadadeevige_Kannada_riddle_41	ತಿಂಡಿಗೆ ಕಡಿಮೆ ಇಲ್ಲ ,ತೀರ್ಥ ಕುಡಿದರೆ ಸಾವು	ವಿಷ
kannadadeevige_Kannada_riddle_42	ಒಬ್ಬಳು ಮುಲುಗಿದಳು, ಒಬ್ಬಳು ಕರಗಿದಳು , ಒಬ್ಬಳು ತೇಲಿದಳು	ಅಡಿಕೆ , ಸುಣ್ಣ
kannadadeevige_Kannada_riddle_43	ಕಿರೀಟ ಇದೆ ರಾಜ ಅಲ್ಲ, ಕಲ ತಿಳಿಸುತ್ತ್ತೆ ಗಡಿಯಾರವಲ್ಲ	ಕೋಳಿ
kannadadeevige_Kannada_riddle_44	ಒಂದು ಮರ , ಮರದಾಗ ಅಲ್ಲ, ಅಲ್ಲಿನಾಗ ಕೊಬ್ರಿ ಗುಂಡ	ಆಕಾಶ ನಕ್ಷತ್ರ ಚಂದ್ರ
kannadadeevige_Kannada_riddle_45	ಹುಲಿಯ ಚಿಕ್ಕಮ್ಮ , ಇಲಿಯ ಮುಕ್ಕಮ್ಮ	ಬೆಕ್ಕು
kannadadeevige_Kannada_riddle_46	ಕಲ್ಲಲ್ಲಿ ಹುಟ್ಟುವುದು, ಕಲ್ಲಲ್ಲಿ ಬೆಳೆಯುವುದು, ನೆತ್ತಿಯಲ್ಲಿ ಕುತಗುಟ್ಟುವುದು	ಸುಣ್ಣ
kannadadeevige_Kannada_riddle_47	ಕಾಂತಾಮಣಿ ಎಂಬ ಪಕ್ಷಿ, ಚಿಂತಾಮಣಿ ಎಂಬ ಕೆರೆ, ಕೆರೆಯಲ್ಲಿ ನೀರಿಲ್ದೆ ಹೋದ್ರೆ ಪಕ್ಷಿಗೆ ಮರಣ	ದೀಪ
kannadadeevige_Kannada_riddle_48	ಕಲ್ಲು ತುಳಿಯುತ್ತೆ, ಮುಳ್ಳು ಮೆಯುತ್ತೆ, ನೀರು ಕಂಡ್ರೆ ನಿಲ್ಲುತ್ತೆ	ಚಪ್ಪಲಿ
kannadadeevige_Kannada_riddle_49	ಬಿಳಿ ಆಕಾಶದಲ್ಲಿ ಕಪ್ಪು ನಕ್ಷತ್ರಗಳು,ಇದನ್ನು ನೋಡಲು ಜನ ಕಾದಿಹರು	ನಾಣ್ಯ
kannadadeevige_Kannada_riddle_50	ಹಸಿರು ಮುಖಕ್ಕೆ ವಿಪರೀತ ಕೋಪ , ಕೋಪ ಮಾಡಿಕೊಳ್ಳದೆ ನಾನ್ಯಾರೆಂದು ಹೇಳಿ?	ಮೆಣಸಿನಕಾಯಿ
kannadadeevige_Kannada_riddle_51	ಹಗಲಲ್ಲಿ ಮಾಯಾ ರಾತ್ರಿಯಲ್ಲಿ ಪ್ರತ್ಯಕ್ಷ ?ನಾನ್ಯಾರು ಹೇಳಿ?	ನಕ್ಷತ್ರ
kannadadeevige_Kannada_riddle_52	ಬಾಯಲ್ಲಿ ಹಲ್ಲಿಲ್ಲ, ಮಯಲ್ಲಿ ಶಕ್ತಿ ಇಲ್ಲ , ತಲೆಯಲ್ಲಿ ಕೂದಲಿಲ್ಲ , ಆದ್ರೂ ಎಲ್ರುನ್ನು ಕಾಡತಿನಿ ನಾನ್ಯಾರು.	ಸೊಳ್ಳೆ
kannadadeevige_Kannada_riddle_53	ಕರಿ ಕಂಬ್ಳಿ ನೆಂಟ, ಸರೊತ್ತಿನಲ್ಲಿ ಹೊಂಟ, ಅವನ್ಯಾರು?	ಹೆಗ್ಗಣ
thinkbangalore_Kannada_1	ಕಾಲಿಲ್ಲದೆ ನಡೆಯುವುದು , ಬಾಯಿಲ್ಲದೆ ನುಡಿಯುವುದು, ಇದರ ಹೊಟ್ಟೆ ಹಲವಕ್ಕೆ ಮನೆಯಾಗಿರುವುದು	ನದಿ
thinkbangalore_Kannada_2	ಕುಡಿಕೆಯಲ್ಲಿ ಮೆಣಸು	ಪರಂಗಿ ಹಣ್ಣು
thinkbangalore_Kannada_3	ಹಿಡಿ ಹಿಡಿದರೆ ಹಿಡಿ ತುಂಬಾ ! ಬಿಟ್ಟರೆ ಮನೆ ತುಂಬಾ	ದೀಪ
thinkbangalore_Kannada_4	ಮೇಲೆ ಹಸಿರು , ಒಳಗೆ ಕೆಂಪು , ತಿಂದರೆ ತಂಪು	ಕಲ್ಲಂಗಡಿ
thinkbangalore_Kannada_5	ಹಾರಿದರೆ ಹನುಮಂತ , ಕೂಗಿದರೆ ರಾವಣ , ಕುಳಿತರೆ ಮುನಿರಾಮ	ಕಪ್ಪೆ
thinkbangalore_Kannada_6	ಚಿಕ್ಕ ಮನೇಲಿ ಚಕ್ಕೆ ತುಂಬಿವೆ	ಹಲ್ಲು
thinkbangalore_Kannada_7	ಉದ್ದ ಮರದಲ್ಲಿ ಕೆಂಪು  ಸನ್ಯಾಸಿ	ಅಡಿಕೆ ಕಾಯಿ
thinkbangalore_Kannada_8	ನಿನ್ನ ಹೊಟ್ಟೆಯ ಮೇಲೆ , ನನ್ನ ಹೊಟ್ಟೆ	ರಾಗಿ ಕಲ್ಲು
thinkbangalore_Kannada_9	ಕಲ್ಲರಳಿ ಹೂವಾಗಿ , ಎಲ್ಲರಿಗೂ ಬೇಕಾಗಿ  , ಮಲ್ಲಿಕಾರ್ಜುನನ ಶಿಖರಕ್ಕೆ ಬೆಳಕಾಗಿ ಬಲ್ಲವರು ಹೇಳಿ ಸರ್ವಜ್ಞ	ಸುಣ್ಣ
thinkbangalore_Kannada_10	ಸತ್ತವನೇ ಸಾವಿನ ಸುದ್ದಿ ತಗೊಂಡು ಹೋಗ್ತಾನೆ	ಹಲಸಿನ ಹಣ್ಣು
thinkbangalore_Kannada_11	ಚಿಕ್ಕ ಚಿಕ್ಕ ಪೆಟ್ಟಿಗೆ , ಚಿನ್ನದ ಪೆಟ್ಟಿಗೆ , ಮುಚ್ಚಿ ತೆಗೆದರೆ ಮುನ್ನೂರು ಪೆಟ್ಟಿಗೆ	ದಾಳಿಂಬೆ ಹಣ್ಣು
thinkbangalore_Kannada_12	ಚೆಲ್ಲೋದುಂಟು , ಕುಯ್ಯೋದುಂಟು , ತಿನ್ನೋದಿಲ್ಲ	ಕೂದಲು
thinkbangalore_Kannada_13	ಹತ್ನಾರ್ದ ಮರಕ್ಕೆ , ಹತ್ತುತನೆ ಕರಿಯಣ್ಣ	ಇರುವೆ
thinkbangalore_Kannada_14	ಸಾಯೋವರೆಗೂ ಹೂವಿಲ್ಲ , ಹಣ್ಣು ಮಾತ್ರ ಬಿಡ್ತದೆ	ಹತ್ತಿಹಣ್ಣು
thinkbangalore_Kannada_15	ಕಿರೀಟವುಂಟು ರಾಜನಲ್ಲ , ಗಡ್ಡವುಂಟು ತುರುಕನಲ್ಲ	ಹುಂಜ
thinkbangalore_Kannada_16	ಸುತ್ತಮುತ್ತ ಗರಿಕೆ , ನಡುವೆ ಕುಡಿಕೆ	ಕಣ್ಣು
thinkbangalore_Kannada_17	ಹತ್ತಲಾರದ ಮರ , ಎಣಿಸಲಾರದ ಕಾಯಿ	ರಾಗಿ ಗಿಡ
thinkbangalore_Kannada_18	ರಕ್ತವಿಲ್ಲದ  ಮಾಂಸ , ಕರುಳಿಲ್ಲದ ಹೊಟ್ಟೆ	ಸೀಗಡಿ
thinkbangalore_Kannada_19	ಮುಳ್ಳು ಮುಳ್ಳು ಮರದಲ್ಲಿ , ಮುತ್ತು ಮುತ್ತು ಕಾಯಿ	ನಿಂಬೆ ಹಣ್ಣು
thinkbangalore_Kannada_20	ಸಾಸಿವೆ ಗಾತ್ರದ ಕಲ್ಲು ಬಿದ್ದರೆ , ಸಾವಿರ ರೂಪಾಯಿನ ತೋಟ ಹಾಳು !	ಕಣ್ಣು
