decodemalayalam_Malayalam_1	ഞെട്ടില്ല വട്ടേല?	പപ്പടം
decodemalayalam_Malayalam_2	മുള്ളുണ്ട് മുരിക്കല്ല, കൊമ്പുണ്ട് കുത്തില്ല, പാലുണ്ട് പശുവല്ല?	ചക്ക
decodemalayalam_Malayalam_3	ചെടി ചെടിയിന്മേൽകായ് കയ്യിന്മേൽ ചെടി?	കൈതച്ചക്ക
decodemalayalam_Malayalam_4	നല്ല നായ്ക്ക് നാവിന്മേൽ പല്ല്?	ചിരവ
decodemalayalam_Malayalam_5	കുത്തുന്ന കാളക്ക് പിന്നിൽ കണ്ണ്?	സൂചി
decodemalayalam_Malayalam_6	കരടിയിലുണ്ട് കുതിരയിലില്ല, ഉഴുന്നിലുണ്ട് ഉലുവയിലില്ല, ജനതയിലുണ്ട് ജനങ്ങളിലില്ല. മൂന്നക്ഷരമുള്ള ഞാനാര്?	കഴുത
decodemalayalam_Malayalam_7	കാലുപിടിക്കുന്നവനെ സംരക്ഷിക്കുന്നവൻ?	കുട
decodemalayalam_Malayalam_8	അകത്തുരോമം പുറത്തിറച്ചി?	മൂക്ക്
decodemalayalam_Malayalam_9	കണ്ടാലൊരു വണ്ടി, തൊട്ടാലൊരു ചക്രം?	തേരട്ട
decodemalayalam_Malayalam_10	ഒരമ്മ പെറ്റതെല്ലാം കറുത്ത പട്ടാളം?	കട്ടുറുമ്പ്
decodemalayalam_Malayalam_11	ഉണ്ടാക്കുന്നവൻ ഉപയോഗിക്കുന്നില്ല, ഉപയോഗിക്കുന്നവൻ അറിയുന്നില്ല?	ശവപ്പെട്ടി
decodemalayalam_Malayalam_12	അമ്മയെകുത്തി മകൻ മരിച്ചു?	തീപെട്ടി
decodemalayalam_Malayalam_13	ആയിരം പറ അവളിൽ ഒരു നുള്ള് കൊട്ടത്തേങ്ങ?	ചന്ദ്രക്കല
decodemalayalam_Malayalam_14	അടി മുള്ള്, നടു കാട്, തല പൂവ്?	പൈനാപ്പിൾ
decodemalayalam_Malayalam_15	മുറ്റത്തെ ചെപ്പിനു അടപ്പില്ല?	കിണർ
decodemalayalam_Malayalam_16	ആയിരം പോലീസുകാർക്ക് ഒരു ബെൽറ്റ്?	ചൂല്
decodemalayalam_Malayalam_17	ഇട്ടാൽ പൊട്ടും ഇംഗ്ലീഷ് മുട്ട?	കടുക്
decodemalayalam_Malayalam_18	ആനയിലുണ്ട് ചേനയിലില്ല, ഇമയിലുണ്ട് ഇഷ്ട്ടത്തിലില്ല. രണ്ട് അക്ഷരമുള്ള ഞാനാര്?	ആമ
decodemalayalam_Malayalam_19	ഓടും കുതിര, ചാടും കുതിര, വെള്ളം കണ്ടാൽ നില്കും കുതിര?	ചെരുപ്പ്
decodemalayalam_Malayalam_20	ഒരു അമ്മ പെറ്റതെല്ലാം തൊപ്പികുട്ടന്മാർ?	പാക്ക്/അടക്ക
malayalaminfo_Malayalam_1	അടി പാറ, നാട് വടി, മീതെ കുട?	ചേന
malayalaminfo_Malayalam_2	അങ്ങോട്ടോടും, ഇങ്ങോട്ടോടും. നേരെനിന്ന് സത്യം പറയും?	ത്രാസ്സ്
malayalaminfo_Malayalam_3	മുള്ളുണ്ട് മുരിക്കല്ല, കൈപ്പുണ്ട് കാഞ്ഞിരമല്ല?	പാവക്ക
malayalaminfo_Malayalam_4	ആയിരം പോലീസുകാർക്ക് ഒരു ബെൽറ്റ്	ചൂല്
malayalaminfo_Malayalam_5	ആയിരം കിളികൾക്ക് ഒറ്റക്കൊക്ക്?	വാഴക്കുല
malayalaminfo_Malayalam_6	എന്നെ തൊട്ടുകൂട്ടും, പക്ഷെ സദ്യക്ക് എടുക്കില്ല?	കാൽക്കുലേറ്റർ
malayalaminfo_Malayalam_7	ഒരു കുപ്പിയിൽ രണ്ടെണ്ണ?	മുട്ട
malayalaminfo_Malayalam_8	കിക്കിലുക്കം, കിലുകിലുക്കം ഉത്തരത്തിൽ ചത്തിരിക്കും?	താക്കോൽകൂട്ടം
malayalaminfo_Malayalam_9	കാടുണ്ട് കടുവയില്ല, വീടുണ്ട് വീട്ടാറില്ല, കുളമുണ്ട് മീനില്ല?	തേങ്ങ
malayalaminfo_Malayalam_10	പൊന്നുതിന്ന് വെള്ളിതുപ്പി?	ചക്കച്ചുള
malayalaminfo_Malayalam_11	മലയിലെ അമ്മക്ക് നെറുകയിൽപൂവ്?	കൈതച്ചക്ക
mindyourlogic_Malayalam_1	മരങ്ങൾക്കും ബാങ്കുകൾക്കും പൊതുവായുള്ളത് എന്താണ് ?	ശാഖ
mindyourlogic_Malayalam_2	ആരും ഇഷ്ടപ്പെടാത്ത പണം ഏതാണ് ?	ആരോപണം
mindyourlogic_Malayalam_3	ആൺകുട്ടികളും പെൺകുട്ടികളും ഒരുപോലെ ഉപയോഗിക്കുന്ന മാല ?	അക്ഷരമാല
mindyourlogic_Malayalam_4	ആരും പോകാൻ ആഗ്രഹിക്കാത്ത അറ ?	കല്ലറ
mindyourlogic_Malayalam_5	എല്ലാവർക്കും വിളമ്പി നൽകുകയും സ്വയം ഒന്നും കഴിക്കാതിരിക്കുകയും ചെയ്യുന്നത് ആരാണ് ?	തവി
mindyourlogic_Malayalam_6	തലകുത്തി നിന്നാൽ വലുതാകുന്നത് ആര് ?	6
mindyourlogic_Malayalam_7	വെച്ചടി വെച്ചടി കയറ്റം കിട്ടുന്ന ജോലി ?	തെങ്ങുകയറ്റം
mindyourlogic_Malayalam_8	കുടിക്കാൻ പറ്റുന്ന ഇഗ്ലീഷ് അക്ഷരം ?	T
mindyourlogic_Malayalam_9	എല്ലാവരും ഇഷ്ടപ്പെടുന്ന വാർഡ് ഏത്..?	അവാർഡ്
mindyourlogic_Malayalam_10	കുറ്റവാളികൾ ഭയപ്പെടുന്ന മരം ഏതാണ്.?	കഴുമരം
mindyourlogic_Malayalam_11	വണ്ടി ഓടാത്ത റൂട്ട് ഏത്?	ബീറ്റ്‌റൂട്ട്
mindyourlogic_Malayalam_12	ആരും ഇഷ്ടപ്പെടാത്ത ദേശം ഏതാണ് ?	ഉപദേശം
mindyourlogic_Malayalam_13	നിങ്ങളുടെ മുന്നിലുണ്ട് എന്നാൽ നിങ്ങൾക്ക് കാണാൻ കഴിയില്ല. എന്താണത് ?	നിങ്ങളുടെ ഭാവി
mindyourlogic_Malayalam_14	എന്നും ഉപ്പിലിടുന്ന വസ്തു ഏതാണ് ?	സ്പൂൺ
mindyourlogic_Malayalam_15	പോലീസുകാർ ഒറ്റക്കാലിൽ നിൽക്കുന്നത് എപ്പോൾ ?	പാന്റ് ഇടുമ്പോൾ
mindyourlogic_Malayalam_16	എപ്പോഴും വിശപ്പുള്ള രാജ്യം ഏത്..?	ഹംഗറി
mindyourlogic_Malayalam_17	ആളുകൾ എപ്പോഴും തെന്നിവീഴുന്ന രാജ്യം ഏത്..?	ഗ്രീസ്
mindyourlogic_Malayalam_18	എപ്പോഴും മഴയുള്ള രാജ്യം ഏത്..?	ബഹ്റൈൻ
mindyourlogic_Malayalam_19	ന്യൂസുകൾ കൂടുതൽ ഉള്ള രാജ്യം ഏത്..?	ന്യൂസിലാന്റ്
mindyourlogic_Malayalam_20	ഏറ്റവും കൂടുതൽ തിരക്കുള്ള രാജ്യം ഏത്..?	അർജന്റീന
mindyourlogic_Malayalam_21	ഒരു മീനിനെ പിടിച്ചു കരയ്ക്ക് ഇട്ടാൽ എന്തുപറ്റും ?	മണ്ണ് പറ്റും
mindyourlogic_Malayalam_22	വധൂവരന്മാർ ആദ്യമായി കഴിക്കുന്നത് എന്താണ് ?	വിവാഹം
mindyourlogic_Malayalam_23	പിറകിൽ നിന്ന് ആരെങ്കിലും വിളിച്ചാൽ തിരിഞ്ഞു നോക്കുന്നത് എന്തുകൊണ്ട് ?	പിറകിൽ കണ്ണില്ലാത്തതുകൊണ്ട്
mindyourlogic_Malayalam_24	നിങ്ങളുടെ സ്വന്തം ആണെങ്കിലും ഇത് കൂടുതലും ഉപയോഗിക്കുന്നത് മറ്റുള്ളവരാണ്. എന്ത് ?	നിങ്ങളുടെ പേര്
mindyourlogic_Malayalam_25	ഇടുമ്പോൾ ടൈറ്റ് ആയിരിക്കും ഇട്ടു കഴിഞ്ഞാൽ ലൂസ് ആയിരിക്കും ?	വള
ml_riddle_onnaampaadam_Malayalam_1	ആകാശത്തൊരു കൂട്ടിനുള്ളില്‍	മുപ്പത്തിരണ്ടു വെള്ളാന പല്ല്
ml_riddle_onnaampaadam_Malayalam_2	വീട്ടിലെ കോവിലിൽ മൂന്നുണ്ട് ദൈവങ്ങൾ.	അടുപ്പ്
ml_riddle_onnaampaadam_Malayalam_3	വെട്ടും തോറും വളരും ഞാൻ.	തലമുടി
ml_riddle_onnaampaadam_Malayalam_4	വെള്ളച്ചാരെ മാറ്റിയിരുത്തി, ചോപ്പന്മാരെ കേറ്റിയിരുത്തി.	ചാരം വാരി തീകൂട്ടി
ml_riddle_onnaampaadam_Malayalam_5	വെള്ളമതിലിനുള്ളിൽ ഒരു വെള്ളിവടി.	വാഴപ്പിണ്ടി
ml_riddle_onnaampaadam_Malayalam_6	വെള്ളിക്കിണ്ണത്തിൽ ഞാവൽപ്പഴം.	കണ്ണ്
ml_riddle_onnaampaadam_Malayalam_7	വാലില്ലാത്തമ്മയ്ക്ക് വാലുള്ള മക്കൾ.	തവള
ml_riddle_onnaampaadam_Malayalam_8	വില്ലാണ് പക്ഷേ ഞാണില്ല കെട്ടാൻ.	മഴവില്ല്
ml_riddle_onnaampaadam_Malayalam_9	വട്ടത്തിൽ ചവിട്ടിയിൽ നീളത്തിലോടും.	സൈക്കിൾ
ml_riddle_onnaampaadam_Malayalam_10	വരുമ്പോൾ കറുത്തിട്ട്, പോകുമ്പോൾ വെളുത്തിട്ട്.	തലമുടി
ml_riddle_onnaampaadam_Malayalam_11	മുള്ളിനുള്ളിലെ സുന്ദരിക്കുട്ടി.	റോസാപുഷ്പം
ml_riddle_onnaampaadam_Malayalam_12	മുള്ളില്ലാത്ത പുറംകാട്ടിൽ എല്ലില്ലാത്ത ഒരെലിക്കുഞ്ഞ്.	പേൻ
ml_riddle_onnaampaadam_Malayalam_13	പുക തുപ്പുന്ന പാമ്പ്.	തീവണ്ടി
ml_riddle_onnaampaadam_Malayalam_14	പൂട്ടാനെളുപ്പം തുറക്കാനാവില്ല.	തൊട്ടാവാടി
ml_riddle_onnaampaadam_Malayalam_15	പലകക്കീഴെ പച്ചയിറച്ചി.	നഖം
ml_riddle_onnaampaadam_Malayalam_16	തുമ്പിക്കൈയില്ലാത്ത ആന.	കുഴിയാന
ml_riddle_onnaampaadam_Malayalam_17	തെക്ക് നിന്ന് വന്ന കാളയ്ക്ക് പള്ളയ്ക്കൊരു കൊമ്പ്.	കിണ്ടി
ml_riddle_onnaampaadam_Malayalam_18	തേങ്ങാപ്പൂളൊരു തേങ്ങാമുറിയായ്.	ചന്ദ്രൻ
ml_riddle_onnaampaadam_Malayalam_19	തൊട്ടാൽ ചൊറിയൻ തിന്നാൻ രസികൻ.	ചേന
ml_riddle_onnaampaadam_Malayalam_20	തോളിൽ തൂങ്ങുന്ന തല്ലുകൊള്ളി.	ചെണ്ട
ml_riddle_onnaampaadam_Malayalam_21	ചത്ത പോത്ത് കോലെടുത്താലോടും.	തോണി
ml_riddle_onnaampaadam_Malayalam_22	കിഴക്കൂന്ന് വരവ്, പടിഞ്ഞാട്ട് പോക്ക്.	സൂര്യൻ
ml_riddle_onnaampaadam_Malayalam_23	കുളിക്കാൻ പോകുമ്പോൾ കുഴഞ്ഞുമറിഞ്ഞ്, കുളിച്ചു വരുമ്പോൾ ബലാബലൻ.	പപ്പടം
ml_riddle_onnaampaadam_Malayalam_24	ഒരമ്മ എന്നും വെന്തും നീറിയും	അടുപ്പു്
ml_riddle_onnaampaadam_Malayalam_25	ഒരു തൊഴുത്തിൽ രണ്ടുവരി വെള്ളക്കുതിര.	പല്ലുകൾ
ml_riddle_onnaampaadam_Malayalam_26	എന്നെ തൊട്ടാൽ തൊടുന്നവനെ തട്ടും.	വൈദ്യുതി
ml_riddle_onnaampaadam_Malayalam_27	ആരോടും മല്ലടിക്കും, വെള്ളത്തോട് മാത്രമില്ല.	അഗ്നി
ml_riddle_onnaampaadam_Malayalam_28	ആരാലും അടിക്കാത്ത മുറ്റം.	ആകാശം
ml_riddle_onnaampaadam_Malayalam_29	ആരും കാണാതെ വരും, ആരും കാണാതെ പോകും.	കാറ്റ്
ml_riddle_onnaampaadam_Malayalam_30	അകത്ത് പോയപ്പോൾ പച്ച, പുറത്ത് വന്നപ്പോൾ ചുവപ്പ്.	വെറ്റില മുറുക്ക്
ml_riddle_onnaampaadam_Malayalam_31	അടയ്ക്കും തുറക്കും കിങ്ങിണി പത്തായം.	കണ്ണ്
ml_riddle_onnaampaadam_Malayalam_32	വായില്ല നാക്കുണ്ട്, നാക്കിന്മേൽ പല്ലുണ്ട്.	ചിരവ
ml_riddle_onnaampaadam_Malayalam_33	പിടിച്ചാൽ പിടികിട്ടില്ല, വെട്ടിയാൽ വെട്ടേൽക്കില്ല.	വെള്ളം
ml_riddle_jayezmenon_1	കാലില്‍ പിടിച്ചാല്‍ തോളില്‍ കയറും	കുട
ml_riddle_jayezmenon_2	കറുത്ത പാറമേല്‍ വെളുത്ത വേര്‍	ആന
ml_riddle_jayezmenon_3	കറുപ്പാണ് എന്‍റെ നിറം...നീ എവിടെ പോയലും നിന്‍റെ കൂടെ ഞാനും വരും	നിഴല്‍
ml_riddle_jayezmenon_4	കൈയില്ല കാലില്ല, വാലുണ്ട് വയറുണ്ട്, നീരാടിപ്പോരുമ്പോള്‍ കൊല്ലും ഞാന്‍ നൂറാളെ	മീന്‍‌വല
ml_riddle_jayezmenon_5	ചത്തു കിടക്കുന്ന പാമ്പ് വടിയെടുത്തല്‍ ഓടും	തോണ്ണി
ml_riddle_jayezmenon_6	പഞ്ചപാണ്ഡവര്‍ക്ക് അഞ്ചുപേര്‍ക്കും കൂടി ഒരു മുറ്റമേയുള്ളൂ	കൈപ്പത്തി
ml_riddle_jayezmenon_7	എല്ലാം തിന്നും എല്ലാം ദഹിക്കും വെള്ളം കുടിച്ചാല്‍ ചത്തും പോകും	തീ
ml_riddle_jayezmenon_8	നിവര്‍ത്തിയിട്ടൊരു പന്തിപ്പായി എടുത്തുമാറ്റാനൊക്കില്ല	പാത
ml_riddle_jayezmenon_9	ഒരമ്മ നേരം വെളുത്താല്‍ വീടിനു ചുറ്റും ചുറ്റി നടക്കും പിന്നെച്ചെന്നൊരു മുക്കിലിരിക്കും	ചൂല്‍
ml_riddle_jayezmenon_10	അകത്തു നിന്നു നോക്കി കാണും കണ്ടതെല്ലാം ഉള്ളിലാകും	ക്യാമറ
ml_riddle_jayezmenon_11	അകം എല്ലും തോലും പുറം പൊന്ത പൊന്തം.	വൈക്കോൽത്തുറു
ml_riddle_jayezmenon_12	അകത്തിരുന്നു പുറത്തേക്കു നാവു നീട്ടി	ഓവ്
ml_riddle_jayezmenon_13	അങ്ങോട്ടോടും ഇങ്ങോട്ടോടും, മേലേനിന്ന് സത്യം പറയും.	തുലാസ്
ml_riddle_jayezmenon_14	അച്ഛനൊരു പട്ടുതന്നു, മുക്കീട്ടും മുക്കീട്ടും നനയുന്നില്ല.	ചേമ്പില
ml_riddle_jayezmenon_15	അമ്പലത്തിലുള്ള ചെമ്പകത്തിനു കൊമ്പില്ല.	കൊടിമരം
ml_riddle_jayezmenon_16	ആകാശത്തിലെത്തുന്ന തോട്ടി.	കണ്ണ്
ml_riddle_jayezmenon_17	ആരും തൊടാത്തൊരു ഇറച്ചിക്കഷണം.	തീക്കട്ട
ml_riddle_jayezmenon_18	ഒരു കുപ്പിക്ക് രണ്ട് കുഴി.	മൂക്ക്
ml_riddle_jayezmenon_19	കറുത്ത മതിലിന് നാല് കാല്.	ആന
ml_riddle_jayezmenon_20	നിലം കീറി പൊന്നെടുത്തു.	മഞ്ഞൾ
ml_riddle_jayezmenon_21	മണ്ണിൽ മുളയ്ക്കാതെ മരത്തിൽ പടർന്നു.	ചിതൽ
ml_riddle_jayezmenon_22	രണ്ടു കിണറിന് ഒരു പാലം.	മൂക്ക്
ml_riddle_jayezmenon_23	രണ്ടു കാലുണ്ട്, മൂക്കില്ലെങ്കിൽ നിൽക്കാൻ പറ്റില്ല.	കണ്ണട
ml_riddle_jayezmenon_24	ഉടുതുണിയില്ലാത്തോൻ കുട ചൂടി നിൽക്കുന്നു.	തെങ്ങ്
ml_riddle_jayezmenon_25	കറിക്കു മുമ്പൻ ഇലക്കു പിമ്പൻ.	കറിവേപ്പില
ml_riddle_jayezmenon_26	കിട്ടാൻ പ്രയാസം, കിട്ടിയാൽ തീരില്ല, കൊടുത്താൽ വർദ്ധിക്കും.	വിദ്യ
ml_riddle_jayezmenon_27	കൊക്കിരിക്കും കുളം വറ്റി വറ്റി.	നിലവിളക്ക്
ml_riddle_jayezmenon_28	തല വട്ടിയിൽ, തടി തൊട്ടിയിൽ.	നെല്ല്
ml_riddle_jayezmenon_29	ഇവിടെ മന്ത്രിച്ചാല്‍ അവിടെ അലറും?	മൈക്ക്
ml_riddle_jayezmenon_30	കഴിക്കാന്‍ കൊള്ളാം, പക്ഷേ ഈ കറി ചോറില്‍ കൂട്ടാന്‍ പറ്റില്ല	ബേക്കറി
ml_riddle_jayezmenon_31	വലിക്കും തോറും നീളം കുറയുന്ന ഒരു വസ്തു	സിഗററ്റ്
