dheivegam_Tamil_riddle_265_1	இவன் வாலுக்கு வையகமே நடுங்கும் அவன் யார்?	தேள்
dheivegam_Tamil_riddle_265_128	கருப்பர்கள் மாநாடு போட்ட இடத்தில் கண்ணீர் பிரவாகம். அது என்ன?	மேகம், மழை.
dheivegam_Tamil_riddle_265_129	கூட்டுக்குள் குடியிருக்கும் குருவி அல்ல; கொலை செய்யும்; பாயும்; அது வீரனுமல்ல. அது என்ன?	அம்பு.
dheivegam_Tamil_riddle_265_130	ஆடும் வரை ஆட்டம் , ஆடிய பின் ஓட்டம் அது என்ன?	இதயம்
dheivegam_Tamil_riddle_265_131	தண்ணியில்லாத காட்டிலே அலைந்து தவிக்கும் அழகி. அவள் யார்?	ஒட்டகம்
dheivegam_Tamil_riddle_265_132	ஊசி நுழையாத கிணற்றிலே ஒரு படி தண்ணீர்?	தேங்காய்
dheivegam_Tamil_riddle_265_133	பாலாற்றின் நடுவே கறுப்பு மீன் தெரியுது அது என்ன?	கண்கள்
dheivegam_Tamil_riddle_265_134	முதலெழுத்து தமிழின் அடுத்த எழுத்து கடை மூன்று சேர்ந்தால் ஒரு எண்ணிக்கை மொத்தத்தில் இது வருமுன் எச்சரிக்கை தேவை?	ஆபத்து
dheivegam_Tamil_riddle_265_135	மண்ணுகுளே கிடப்பான் மங்களகரமானவன் அவன் யார்?	மஞ்சள்
dheivegam_Tamil_riddle_265_136	நிலத்தில் முளைக்காத செடி நிமிர்ந்து நிற்காத செடி அது என்ன?	தலை முடி
dheivegam_Tamil_riddle_265_137	குண்டன் குழியில் விழுவான், குச்சியப்பன் தூக்கி விடுவான் – அது என்ன?	பணியாரம்
dheivegam_Tamil_riddle_265_138	எழுதி எழுதியே தேய்ஞ்சு போனான். அவன் யார்?	பென்சில்
dheivegam_Tamil_riddle_265_139	பச்சைபெட்டிக்குள் வெள்ளை முத்துக்கள். அது என்ன?	வெண்டைக்காய்
dheivegam_Tamil_riddle_265_140	நீண்ட உடலிருக்கும் தூணும் அல்ல ,உடலில் சட்டை இருக்கும் ஆனால் உயிர் இல்லை,துயிலில் சுகம் இருக்கும் மெத்தை அல்ல அது என்ன?	தலையணை
dheivegam_Tamil_riddle_265_141	எட்டுக்கால் ஊன்றி இருகால் படமெடுக்க வட்டக் குடைபிடித்து வாறாராம் வன்னியப்பு அது என்ன?	நண்டு
dheivegam_Tamil_riddle_265_142	ஓய்வு எடுக்காமல் இயங்கும். ஓய்வு எடுத்துவிட்டால் மறுபடியும் இயங்காது. அது என்ன?	இதயம்
dheivegam_Tamil_riddle_265_143	நான் இருந்ததில்லை ஆனாலும் இருப்பவனாக இருப்பேன். என்னை யாரும் பார்த்ததில்லை பார்க்கும் முன் பழசாயிருப்பேன். என்னை நம்பியே இந்த உலகமும் ,மக்களும் நல்லது நடக்குமென எண்ணுகிறார்கள் நான் யார்?	நாளை
dheivegam_Tamil_riddle_265_144	கிட்ட இருக்கும் பட்டணம்; எட்டித்தான் பார்க்க முடியவிலை. அது என்ன?	முதுகு.
dheivegam_Tamil_riddle_265_145	கோவிலைச் சுற்றிக் கருப்பு; கோவிலுக்குள்ளே வெளுப்பு. அது என்ன?	சோற்றுப்பானை-சோறு.
dheivegam_Tamil_riddle_265_146	வெள்ளை ஆளுக்கு கறுப்புத் தலைப்பாகை. அது என்ன?	தீக்குச்சி
dheivegam_Tamil_riddle_265_147	அரைசாண் ராணிக்கு வயிற்றில் ஆயிரம் முத்துகள். அது என்ன?	வெண்டைக்காய்
dheivegam_Tamil_riddle_265_148	அழுவேன்,சிரிப்பேன் அனைத்தும் செய்வேன் நான் யார்?	முகம் பார்க்கும் கண்ணாடி
dheivegam_Tamil_riddle_265_149	முதுகிலே சுமை தூக்கி முனகாமல் அசைந்து வரும் அது என்ன?	நத்தை
dheivegam_Tamil_riddle_265_150	அம்மா போடும் வட்டம், பளபளக்கும் வட்டம், சுவையைக் கூட்டும் வட்டம். சுட்டுத் தின்ன இஸ்டம். அது என்ன?	அப்பளம்
dheivegam_Tamil_riddle_265_151	தொப்பொன்று விழுந்தான் தொப்பி கழன்றான் அவன் யார்?	பனம்பழம்
dheivegam_Tamil_riddle_265_152	முயல் புகாத காடு எது?	முக்காடு
dheivegam_Tamil_riddle_265_153	உயரத்தில் இருப்பிடம்.தாகம் தீர்ப்பதில் தனியிடம் அது என்ன?	இளநீர்
dheivegam_Tamil_riddle_265_154	தலையைச் சீவினால் தாளில் நடப்பான் அவன் யார்?	பென்சில்
dheivegam_Tamil_riddle_265_155	கண்டு பிடித்தவனும் வைத்திருக்கவில்லை, வாங்கியவனும் உபயோகிக்கவில்லை, உபயோகிப்பவனுக்கு அதனை பற்றி எதுவும் தெரியாது அது என்ன?	சவப்பெட்டி
dheivegam_Tamil_riddle_265_156	மழை காலத்தில் குடை பிடிப்பான், மனிதனல்ல. அவன் யார்?	காளான்
dheivegam_Tamil_riddle_265_157	ஒரு குற்றத்தை செய்ய முயற்சித்தால் தண்டனை உண்டு, ஆனால் குற்றத்தை செய்தால் தண்டிக்க முடியாது, அக் குற்றம் என்ன?	தற்கொலை
dheivegam_Tamil_riddle_265_158	எப்போதும் காதருகில் ரகசியம் பேசிக் கொண்டிருப்பவள், அவள் யார்?	செல்போன்
dheivegam_Tamil_riddle_265_159	ஓவென்று உயர்ந்த மலை, நடுவே உடன் பிறப்பு இருவர் ! ஒருவரை மற்றவர் பார்ப்பதுமில்லை; பேசுவதும் இல்லை. அவர்கள் யார்?	கண், மூக்கு.
dheivegam_Tamil_riddle_265_160	மீன் பிடிக்கத் தெரியாதாம் ஆனால் வலை பின்னுவானாம் அவன் யார்?	சிலந்தி
dheivegam_Tamil_riddle_265_161	தொட்டுப் பார்க்கலாம் எட்டிப் பார்க்கமுடியாது அது என்ன?	முதுகு
dheivegam_Tamil_riddle_265_162	வீட்டிலிருப்பான் காவலாலி, வெளியில் சுற்றுவான் அவன் கூட்டாளி, அவர்கள் யார்?	பூட்டும் திறப்பும்
dheivegam_Tamil_riddle_265_163	கொம்பு நிறைய கம்பு அது என்ன ?	மாதுளம்பழம்
dheivegam_Tamil_riddle_265_164	காட்டிலே பச்சை; கடையிலே கறுப்பு; வீட்டிலே சிவப்பு. அது என்ன?	மரம்-கரி-நெருப்பு.
dheivegam_Tamil_riddle_265_165	என்னைத் தெரியாத போது தெரிந்து கொள்ளும் ஆவல்.தெரிந்த பிறகு பகிர்ந்து கொள்ளும் ஆசை. நான் மறைக்கப்பட வேண்டியவன். நான் யார்?	இரகசியம்
dheivegam_Tamil_riddle_265_166	நடக்கவும் மாட்டேன், நகராமல் இருக்கவும் மாட்டேன் நான் யார்?	மணிக்கூடு
dheivegam_Tamil_riddle_265_167	மழையோடு வருகின்ற மஞ்சள் புறாவை வெட்டினால் ஒரு சொட்டு இரத்தம் வராது. அது என்ன?	ஈசல்
dheivegam_Tamil_riddle_265_168	நடந்தவன் நின்றான். கத்தியை எடுத்து தலையைச் சீவினேன். மறுபடி நடந்தான். அவன் யார்?	பென்சில்
dheivegam_Tamil_riddle_265_169	விரல் இல்லாமலே ஒரு கை. அது என்ன?	தும்பிக்கை
dheivegam_Tamil_riddle_265_170	வெள்ளத்தில் போகாது, வெந்தணலில் வேகாது. கொள்ளையடிக்க முடியாது, கொடுத்தாலும் குறையாது. அது என்ன?	கல்வி
dheivegam_Tamil_riddle_265_171	அம்மா பின்னிய நூலை அவிழ்த்தால் போச்சு. அது என்ன?	இடியாப்பம்
dheivegam_Tamil_riddle_265_172	தண்ணீரில் மிதக்குது கட்டழகிய வீடுகள் -அது என்ன?	கப்பல்கள்
dheivegam_Tamil_riddle_265_173	தொட்டால் மணக்கும், சுவைத்தால் புளிக்கும். அது என்ன?	எழுமிச்சம்பழம்
dheivegam_Tamil_riddle_265_174	இதயம் போல் துடிப்பிருக்கும், இரவு பகல் விழித்திருக்கும். அது என்ன?	கடிகாரம்
dheivegam_Tamil_riddle_265_175	உணவு கொடுத்தால் வளரும்; நீர் கொடுத்தால் அழியும். அது என்ன?	நெருப்பு
dheivegam_Tamil_riddle_265_176	ஊசி போல் இருப்பான், ஊரையே எரிப்பான். அது என்ன?	தீக்குச்சி
dheivegam_Tamil_riddle_265_177	கத்தி போல் இலை இருக்கும் கவரிமான் பூ பூக்கும் தின்ன பழம் கொடுக்கும் தின்னாத காய் கொடுக்கும் அது என்ன?	வேம்பு
dheivegam_Tamil_riddle_265_178	எண்ணெய் வேண்டா விளக்கு; எடுப்பான் கை விளக்கு. அது என்ன?	மெழுகுவர்த்தி
dheivegam_Tamil_riddle_265_179	அத்துவான காட்டிலே பச்சைப்பாம்பு தொங்குது – அது என்ன?	புடலங்காய்
dheivegam_Tamil_riddle_265_180	மரத்திற்கு மேலே பழம், பழத்திற்கு மேலே மரம் அது என்ன?	அன்னாசிப்பழம்
dheivegam_Tamil_riddle_265_181	ஊருக்கெல்லாம் ஓய்வு, உழைப்பவர்க்கும் ஓய்வு; இவனுக்கு மட்டும் ஓய்வில்லை; இரவும் பகலும் ஓட்டந்தான். அது என்ன?	மூச்சு
dheivegam_Tamil_riddle_265_182	சட்டையைக் கழற்றியதும் சடக்கென்று உள்ளே விழும் – அது என்ன?	வாழைப்பழம்
dheivegam_Tamil_riddle_265_183	அச்சு இல்லாத சக்கரம், அழகு காட்டும் சக்கரம். அது என்ன?	வளையல்
dheivegam_Tamil_riddle_265_184	வானத்தில் பறக்கும் பறவை இது, ஊரையே சுமக்கும் பறவை இது அது என்ன?	விமானம்
dheivegam_Tamil_riddle_265_185	ஒட்டியவன் ஒருத்தன், பிரித்தவன் இன்னொருவன். அது என்ன?	கடிதம்
dheivegam_Tamil_riddle_265_186	உருவத்தில் சிறியவன். உழைப்பில் பெரியவன். அவன் யார்?	எறும்பு
dheivegam_Tamil_riddle_265_187	நான் சூரியனைக் கடந்து சென்றால் கூட எனக்கு நிழல் ஏற்படாது. நான் யார்?	தென்றல்
dheivegam_Tamil_riddle_265_188	வெயிலில் மலரும், காற்றில் உலரும். அது என்ன?	வியர்வை
dheivegam_Tamil_riddle_265_189	காற்று இல்லாத கண்ணாடிக் கூண்டில் மஞ்சக் கோழி மயங்கி கிடக்குது அது என்ன?	முட்டை
dheivegam_Tamil_riddle_265_190	காலையில் ஊதும் சங்கு, கறி சமைக்க உதவும் சங்கு அது என்ன?	சேவல்
dheivegam_Tamil_riddle_265_191	அள்ளவும் முடியாது, கிள்ளவும் முடியாது. அது என்ன?	காற்று
dheivegam_Tamil_riddle_265_192	குண்டு குள்ளனுக்கு குடுமி நிமிர்ந்தே இருக்கும் அவன் யார்?	கத்தரிக்காய்
dheivegam_Tamil_riddle_265_193	அந்தரத்தில் தொங்குவது சொம்பும் தண்ணீரும் – அது என்ன?	இளநீர்
dheivegam_Tamil_riddle_265_194	எட்டாத ராணியாம் இரவில் வருவாள், பகலில் மறைவாள். அது யார்?	நிலா
dheivegam_Tamil_riddle_265_195	ஆள் இறங்காத குளத்தில் ஆடி இறங்கி கூத்தாடுது. அது என்ன ?	மத்து
dheivegam_Tamil_riddle_265_196	கண்ணில் தென்படுவான், கையில் பிடிபட மாட்டான். அவன் யார்?	புகை
dheivegam_Tamil_riddle_265_197	அடித்து நொறுக்கி அணலில் போட்டால் ஆவியாகத் தோன்றி அழகாய் மணக்கும். அது என்ன?	சாம்பிராணி
dheivegam_Tamil_riddle_265_198	தலை இல்லாதவன் தலையை சுமப்பவன். அவன் யார் ?	தலையணை
dheivegam_Tamil_riddle_265_199	நாலு மூளைக்கிணறு, நாகரத்தினக்கிணறு, எட்டிப் பார்த்தால் சொட்டுத தண்ணீர் இல்லை அது என்ன?	அச்சு வெல்லம்
dheivegam_Tamil_riddle_265_200	வாலால் நீர் குடிக்கும்,வயால் பூச்சொரியும் அது என்ன?	விளக்கு
dheivegam_Tamil_riddle_265_201	அடிமேல் அடி வாங்கி அனைவரையும் சொக்க வைக்கும். அது என்ன?	மிருதங்கம்
dheivegam_Tamil_riddle_265_202	கை பட்டால் சிணுங்கும் கன்னிப் பெண், கூச்சல் போட்டு கதவை திறக்க வைப்பவள் அவள் யார்?	கா‌லி‌ங்பெ‌ல்
dheivegam_Tamil_riddle_265_203	பகலிலே வெறுங்காடு, இரவெல்லாம் பூக்காடு. அது என்ன?	வானம்
dheivegam_Tamil_riddle_265_204	ஓட்டம் நின்றால் போதும் ஆட்டம் நின்று போகும். அது என்ன?	ரத்தம்
dheivegam_Tamil_riddle_265_205	கறுப்புக் காகம் ஓடிப்போச்சு, வெள்ளைக் காகம் நிற்குது. அது என்ன?	உளுந்து
dheivegam_Tamil_riddle_265_206	மணம் இல்லாத மல்லிகை மாலையில் மலரும் அது என்ன?	தீபம்
dheivegam_Tamil_riddle_265_207	காலில்லா பந்தலைக் காணக் காண சந்தோஷம் அது என்ன?	வானம்
dheivegam_Tamil_riddle_265_208	உரசினால் உயிரே மாய்த்துக் கொள்ளும் அது என்ன?	தீ‌க்கு‌ச்‌சி
dheivegam_Tamil_riddle_265_209	ஆறு எழுத்துள்ள ஓர் உலோகப் பெயர். அதன் கடை மூன்று எழுத்துகள் சேர்ந்தால் ஒரு கொடிய பிராணி. அது என்ன?	துத்தநாகம்
dheivegam_Tamil_riddle_265_210	வந்தும் கெடுக்கும், வராமலும் கெடுக்கும். அது என்ன?	மழை
dheivegam_Tamil_riddle_265_211	மண்ணுக்குள் இருக்கும், மங்கைக்கு அழகு தரும் அது என்ன?	மஞ்சள்
dheivegam_Tamil_riddle_265_212	காளைக்குக் கழுத்து மட்டும் தண்ணீர் அது என்ன?	தவளை
dheivegam_Tamil_riddle_265_213	ஏரியில் இல்லாத நீர்,தாகத்திற்கு உதவாத நீர், தண்ணீர் அல்ல அது என்ன?	கண்ணீர்
dheivegam_Tamil_riddle_265_214	நான் வெட்டுப்பட்டால், வெட்டியவனை அழ வைப்பேன் நான் யார்?	வெங்காயம்
dheivegam_Tamil_riddle_265_215	தண்ணீரில் பிறப்பான்; தண்ணீரில் இறப்பான். அவன் யார்?	உப்பு
dheivegam_Tamil_riddle_265_216	சின்னப்பயல் உரசினால் சீறிப் பாய்வான் – அது என்ன?	தீக்குச்சி
dheivegam_Tamil_riddle_265_217	நடலாம், பிடுங்க முடியாது அது என்ன?	பச்சை குத்துதல்
dheivegam_Tamil_riddle_265_218	ஆயிரம் பேர் அணிவகுத்தாலும் ஒரு தூசி கிளம்பாது. அவை யாவை?	எறும்புகள்
dheivegam_Tamil_riddle_265_219	ஏற்றி வைத்து அணைத்தால் எரியும் வரை மணக்கும் அது என்ன?	ஊதுபத்தி
dheivegam_Tamil_riddle_265_220	கல்லுக்கும் முள்ளுக்கும் அஞ்சாதவன், பள்ளநீரைக் கண்டு பதைபதைக்கிறான். அது என்ன?	நெருப்பு
dheivegam_Tamil_riddle_265_221	தாழ்ப்பாள் இல்லாத கதவு, தானாக மூடி திறக்கும் கதவு அது என்ன?	க‌ண் இமை
dheivegam_Tamil_riddle_265_222	காலடியில் சுருண்டிருப்பாள்; கணீர் என்று குரலிசைப்பாள். அவள் யார் ?	மெட்டி
dheivegam_Tamil_riddle_265_223	வித்தில்லாமல் விளையும்; வெட்டாமல் சாயும். அது என்ன?	வாழை
dheivegam_Tamil_riddle_265_224	அடர்ந்த காட்டின் நடுவே ஒரு பாதை – அது என்ன ?	தலை வகிடு
dheivegam_Tamil_riddle_265_225	வண்ணப் பட்டுச் சேலைக்காரி, நீல வண்ண ரவிக்கைக் காரி அது என்ன?	மயில்
dheivegam_Tamil_riddle_265_226	அறிவின் மறுபெயர், இரவில் வருவது. அது என்ன?	மதி
dheivegam_Tamil_riddle_265_227	வேகாத வெயிலில் வெள்ளையப்பன் விளைகிறான். அது என்ன?	உப்பு
dheivegam_Tamil_riddle_265_228	வெட்டிக்கொள்வான் ஆனாலும் ஒட்டிக்கொள்வான் அவன் யார்?	கத்தரிக்கோல்
dheivegam_Tamil_riddle_265_229	தலையை சீவினால் தாகம் தீர்ப்பான்.அவன் யார்?	இள‌நீ‌ர்
dheivegam_Tamil_riddle_265_230	ஒற்றைக்கால் மனிதனுக்கு ஒன்பது கை. அது என்ன?	மரம்
dheivegam_Tamil_riddle_265_231	காவி உடையணியாத கள்ளத்தவசி கரையோரம் கடுந்தவம் செய்கிறான் அவன் யார்?	கொக்கு
dheivegam_Tamil_riddle_265_232	உடல் கொண்டு குத்திடுவான்; உதிரிகளை ஒன்றிணைப்பான். அது என்ன ?	ஊசி
dheivegam_Tamil_riddle_265_233	காலாறும் கப்பற்கால் கண்ணிரண்டும் கீரை விதை. அது என்ன?	ஈ
dheivegam_Tamil_riddle_265_234	ஓடியாடி வேலை செய்தபின் மூலையில் ஒதுங்கிக்கிடப்பாள் அவள் யார்?	துடைப்பம்
dheivegam_Tamil_riddle_265_235	கோடையிலே ஆடி வரும் வாடையில முடங்கி விடும் – அது என்ன?	மின்விசிறி
dheivegam_Tamil_riddle_265_236	நடைக்கு உவமை, நளனக்கு தூதுவன் அவன் யார்?	அன்னம்
dheivegam_Tamil_riddle_265_237	கூட்டுச் சேர்ந்து கோட்டைக் கட்டும்; மாட்டுவோரை மடக்கித் தாக்கும். அது என்ன?	தேனீ
dheivegam_Tamil_riddle_265_238	ஆயிரம் பேர் வந்து சென்றாலும் வந்த சுவடு தெரியாது? அது என்ன?	எறு‌ம்பு
dheivegam_Tamil_riddle_265_239	வளைஞ்சு நெளிஞ்சு ஆடும் தண்ணீர் குடித்தால் சாகும் அது என்ன?	நெருப்பு
dheivegam_Tamil_riddle_265_240	தணித்து உண்ணமுடியாது என்றாலும் இது சேர்த்தால்தான் உணவுக்கு சுவை அது என்ன?	உப்பு
dheivegam_Tamil_riddle_265_241	கலர்ப்பூ கொண்டைக்காரி, காலையில் எழுப்பிவிடுவாள். அது என்ன?	சேவல்
dheivegam_Tamil_riddle_265_242	சொன்னதைச் சொல்லும் பொண்ணுக்கு, பச்சைப் பாவாடை கேட்குதாம் அது என்ன?	கிளி
dheivegam_Tamil_riddle_265_243	தண்ணீர் இல்லாமல் வளரும்; தரை இல்லாமல் படரும். அது என்ன?	உரோமம்
dheivegam_Tamil_riddle_265_244	காலில்லாதவன் வளைவான், நெளிவான் காடு மேடெல்லாம் அலைவான் அவன் யார்?	பாம்பு
dheivegam_Tamil_riddle_265_245	பல அடுக்கு மாளிகையில் இனிப்பு விருந்து. அது என்ன?	தேன்
dheivegam_Tamil_riddle_265_246	சிவப்பான பெட்டிக்குள் கருகு மணி முத்துக்கள் அது என்ன?	பப்பாளி விதைகள்
dheivegam_Tamil_riddle_265_247	காலையிலே கூவும் பட்சி, கந்தன் கொடியில் காணும் பட்சி, குப்பையைக் கிளறும் பட்சி, கொண்டையுடைய பட்சி – அது என்ன?	சேவல்
dheivegam_Tamil_riddle_265_248	அடிக்காத பிள்ளை அலறித் துடிக்குது. அது என்ன?	சங்கு
dheivegam_Tamil_riddle_265_249	ஒற்றைக்கால் குள்ளனுக்கு எட்டுக் கை. அது என்ன?	குடை
dheivegam_Tamil_riddle_265_250	காற்று நுழைந்ததும் கானம் பாடுகிறான். அவன் யார்?	புல்லாங்குழல்
dheivegam_Tamil_riddle_265_251	அனைவரையும் நடுங்க வைப்பான், ஆதவனுக்கே அடங்குவான். அது என்ன?	குளிர்
dheivegam_Tamil_riddle_265_252	சுற்றும்போது மட்டும் சுகம் தருவாள். அது என்ன?	மின்விசிறி
dheivegam_Tamil_riddle_265_253	அடி மலர்ந்து நுனி மலராத பூ – அது என்ன ?	வாழைப்பூ
dheivegam_Tamil_riddle_265_254	ஆயிரம் தச்சர் கூடி கட்டிய அந்த அழகான மண்டபம் , ஒருவர் கண்பட்டு உடைந்ததாம் அந்த மண்டபம். அது என்ன?	தேன் கூடு
